desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
557 1 0 0 1 0 0 0 0 0
fl=./elf/./elf/dl-fini.c
fn=_dl_fini
26 7 1 1 0 0 0 6 0 0
34 3 0 0 1 0 0 1 0 0
37 1 1 1 1 0 0 0 0 0
39 16 0 0 0 0 0 0 0 0
40 6 0 0 6 4 0 0 0 0
43 6 0 0 6 2 0 0 0 0
47 2 0 0 1 0 0 1 0 0
54 4 1 1 1 1 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 4 1 1 0 0 0 0 0 0
58 19 0 0 0 0 0 0 0 0
59 6 0 0 6 0 0 0 0 0
62 48 0 0 18 3 0 0 0 0
67 12 0 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
71 2 1 1 0 0 0 1 0 0
72 1 0 0 1 0 0 0 0 0
78 12 0 0 0 0 0 6 0 0
82 12 0 0 0 0 0 6 0 0
87 2 0 0 0 0 0 0 0 0
88 3 0 0 0 0 0 1 0 0
90 2 0 0 1 0 0 0 0 0
97 8 0 0 7 0 0 0 0 0
fl=./elf/./elf/dl-hwcaps.c
fn=_dl_important_hwcaps
55 16 0 0 0 0 0 4 0 0
57 2 0 0 0 0 0 0 0 0
58 6 0 0 2 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
103 4 1 1 0 0 0 2 1 1
105 3 0 0 1 0 0 0 0 0
108 1 0 0 0 0 0 1 0 0
111 2 0 0 0 0 0 1 0 0
115 4 1 1 0 0 0 1 0 0
117 1 0 0 0 0 0 0 0 0
128 12 1 1 0 0 0 3 0 0
130 10 0 0 4 0 0 2 1 1
131 4 0 0 2 0 0 2 0 0
132 4 0 0 0 0 0 2 0 0
133 2 0 0 0 0 0 0 0 0
136 5 0 0 1 0 0 0 0 0
145 14 2 2 7 0 0 1 0 0
146 10 1 1 0 0 0 1 0 0
148 8 0 0 1 0 0 5 0 0
154 2 1 1 2 0 0 0 0 0
158 7 0 0 2 0 0 1 0 0
159 3 0 0 1 0 0 0 0 0
160 3 0 0 0 0 0 0 0 0
164 1 0 0 1 0 0 0 0 0
165 3 0 0 1 0 0 1 0 0
166 2 0 0 0 0 0 2 0 0
175 13 1 1 0 0 0 10 3 3
176 6 1 1 1 0 0 1 1 1
178 2 0 0 1 0 0 1 0 0
179 4 0 0 1 0 0 1 0 0
187 2 0 0 0 0 0 2 0 0
188 4 0 0 1 0 0 0 0 0
198 2 0 0 0 0 0 1 0 0
199 4 0 0 0 0 0 1 0 0
203 17 1 1 1 0 0 0 0 0
204 6 0 0 0 0 0 0 0 0
205 4 0 0 0 0 0 0 0 0
208 1 0 0 0 0 0 0 0 0
228 6 0 0 0 0 0 2 0 0
230 8 1 1 3 0 0 0 0 0
231 4 0 0 2 0 0 2 1 1
233 1 0 0 0 0 0 1 0 0
234 2 0 0 0 0 0 2 0 0
235 9 1 1 0 0 0 3 0 0
236 3 0 0 0 0 0 0 0 0
238 3 0 0 1 0 0 0 0 0
240 2 0 0 0 0 0 1 0 0
241 2 0 0 1 0 0 1 0 0
242 3 0 0 0 0 0 0 0 0
245 5 1 1 0 0 0 1 0 0
246 1 0 0 0 0 0 1 0 0
249 3 0 0 1 0 0 0 0 0
253 2 0 0 0 0 0 0 0 0
254 4 1 1 1 0 0 2 0 0
257 4 0 0 2 0 0 1 0 0
258 2 1 1 0 0 0 0 0 0
260 3 1 1 0 0 0 0 0 0
261 4 0 0 0 0 0 0 0 0
262 4 1 1 1 0 0 0 0 0
263 2 0 0 0 0 0 0 0 0
270 4 1 1 1 0 0 0 0 0
274 9 1 1 2 0 0 2 1 1
281 5 0 0 1 0 0 1 0 0
282 2 0 0 0 0 0 0 0 0
289 1 0 0 0 0 0 1 0 0
290 6 1 1 2 0 0 2 0 0
291 5 0 0 1 0 0 1 0 0
292 5 0 0 2 0 0 1 0 0
295 1 0 0 1 0 0 0 0 0
296 1 0 0 1 0 0 0 0 0
303 4 1 1 2 0 0 0 0 0
305 1 0 0 0 0 0 1 1 1
314 2 0 0 1 0 0 1 0 0
327 1 0 0 0 0 0 1 0 0
330 2 0 0 0 0 0 0 0 0
337 7 0 0 3 0 0 1 0 0
340 2 0 0 0 0 0 0 0 0
343 17 1 1 7 0 0 5 0 0
346 13 0 0 2 0 0 1 0 0
347 22 2 2 0 0 0 6 0 0
348 5 0 0 2 0 0 2 0 0
351 10 0 0 4 0 0 4 1 1
353 16 1 1 7 0 0 0 0 0
358 25 0 0 0 0 0 0 0 0
359 8 1 1 0 0 0 8 1 1
363 17 0 0 0 0 0 0 0 0
366 66 0 0 0 0 0 0 0 0
367 72 0 0 0 0 0 0 0 0
368 36 0 0 24 0 0 0 0 0
370 9 0 0 0 0 0 0 0 0
373 6 0 0 2 0 0 0 0 0
374 2 0 0 0 0 0 0 0 0
375 9 1 1 0 0 0 0 0 0
377 6 0 0 0 0 0 0 0 0
378 2 0 0 2 0 0 0 0 0
380 1 0 0 1 0 0 0 0 0
381 7 1 1 0 0 0 2 0 0
388 18 0 0 5 0 0 4 0 0
389 4 0 0 0 0 0 0 0 0
391 8 0 0 0 0 0 0 0 0
394 3 0 0 2 0 0 0 0 0
400 9 0 0 7 0 0 0 0 0
fn=copy_hwcaps
77 12 2 2 0 0 0 8 0 0
80 16 1 1 0 0 0 4 1 1
82 6 0 0 4 0 0 2 0 0
83 16 0 0 4 0 0 6 1 1
87 2 0 0 0 0 0 2 0 0
88 2 0 0 2 0 0 0 0 0
89 6 0 0 2 0 0 2 0 0
90 4 0 0 0 0 0 2 0 0
91 4 0 0 0 0 0 2 0 0
93 12 0 0 10 0 0 0 0 0
fl=./elf/./elf/dl-hwcaps_split.c
fn=_dl_hwcaps_contains
67 12 0 0 0 0 0 0 0 0
68 6 0 0 0 0 0 0 0 0
77 6 0 0 6 0 0 0 0 0
fn=_dl_hwcaps_split
25 45 1 1 0 0 0 30 0 0
26 45 0 0 15 0 0 0 0 0
27 6 0 0 0 0 0 0 0 0
30 36 0 0 12 0 0 12 0 0
34 72 0 0 18 1 1 0 0 0
35 12 0 0 0 0 0 6 0 0
36 24 1 1 0 0 0 0 0 0
41 27 0 0 0 0 0 9 0 0
42 18 0 0 0 0 0 0 0 0
43 21 0 0 0 0 0 12 0 0
45 18 0 0 0 0 0 0 0 0
46 9 0 0 0 0 0 0 0 0
47 60 1 1 45 0 0 0 0 0
fn=_dl_hwcaps_split_masked
51 33 1 1 0 0 0 11 0 0
54 56 0 0 0 0 0 14 0 0
56 9 0 0 9 0 0 0 0 0
57 27 0 0 0 0 0 9 0 0
58 54 0 0 18 0 0 6 0 0
62 22 0 0 22 0 0 0 0 0
fl=./elf/./elf/dl-init.c
fn=_dl_init
97 11 2 2 0 0 0 6 0 0
98 1 0 0 1 1 0 0 0 0
99 1 0 0 1 0 0 0 0 0
102 3 0 0 1 0 0 0 0 0
104 1 1 1 0 0 0 1 1 0
105 2 0 0 0 0 0 1 0 0
110 2 0 0 0 0 0 0 0 0
135 1 0 0 1 0 0 0 0 0
136 23 1 1 0 0 0 0 0 0
137 36 0 0 12 0 0 6 0 0
143 8 0 0 7 0 0 0 0 0
fn=call_init
28 56 0 0 0 0 0 35 0 0
30 14 1 1 7 0 0 0 0 0
36 42 1 1 7 0 0 0 0 0
38 14 0 0 0 0 0 0 0 0
44 6 0 0 6 0 0 0 0 0
58 12 0 0 6 1 0 6 0 0
59 6 0 0 0 0 0 6 0 0
62 18 1 1 12 4 0 0 0 0
63 2 0 0 1 0 0 0 0 0
67 10 0 0 5 0 0 0 0 0
75 15 0 0 5 1 0 0 0 0
76 18 0 0 6 2 0 3 1 0
79 5 0 0 5 2 0 0 0 0
80 10 0 0 0 0 0 0 0 0
86 12 1 1 8 5 0 0 0 0
88 8 0 0 8 0 0 0 0 0
89 44 1 1 0 0 0 0 0 0
90 24 0 0 6 1 0 6 0 0
92 42 0 0 42 0 0 0 0 0
fl=./elf/./elf/dl-load.c
fn=_dl_dst_count
238 45 1 1 0 0 0 45 2 2
241 18 0 0 0 0 0 9 0 0
244 18 0 0 0 0 0 0 0 0
245 9 0 0 0 0 0 0 0 0
264 63 0 0 54 0 0 0 0 0
fn=_dl_init_paths
706 12 1 1 0 0 0 8 0 0
720 4 1 1 0 0 0 2 0 0
725 1 0 0 0 0 0 1 0 0
727 3 0 0 0 0 0 0 0 0
734 3 1 1 0 0 0 0 0 0
735 2 0 0 1 0 0 0 0 0
739 4 0 0 0 0 0 1 0 0
741 4 0 0 2 0 0 0 0 0
747 1 0 0 0 0 0 1 0 0
748 1 0 0 0 0 0 1 0 0
756 9 1 1 0 0 0 4 0 0
758 8 0 0 0 0 0 4 1 1
759 4 0 0 0 0 0 4 1 1
761 5 1 1 0 0 0 4 0 0
762 7 0 0 3 1 1 4 1 1
763 7 0 0 0 0 0 0 0 0
766 9 0 0 3 1 1 0 0 0
767 9 0 0 1 0 0 0 0 0
768 18 0 0 4 0 0 5 0 0
770 29 2 2 6 0 0 6 0 0
776 1 1 1 0 0 0 1 1 1
777 1 0 0 0 0 0 1 0 0
782 1 0 0 1 0 0 0 0 0
785 3 0 0 0 0 0 0 0 0
787 4 0 0 1 0 0 0 0 0
789 3 0 0 1 0 0 0 0 0
806 1 0 0 0 0 0 1 0 0
808 3 1 1 1 0 0 0 0 0
822 2 1 1 0 0 0 1 0 0
825 5 2 2 2 0 0 0 0 0
827 12 1 1 0 0 0 2 0 0
831 2 0 0 0 0 0 0 0 0
832 60 0 0 15 0 0 0 0 0
833 14 0 0 0 0 0 0 0 0
834 28 0 0 0 0 0 0 0 0
836 1 0 0 0 0 0 1 0 0
837 1 1 1 0 0 0 0 0 0
838 2 0 0 0 0 0 0 0 0
844 6 0 0 1 0 0 1 0 0
847 3 0 0 2 0 0 0 0 0
853 1 0 0 0 0 0 1 0 0
857 8 0 0 7 0 0 0 0 0
fn=_dl_map_object
1971 80 1 1 0 0 0 72 6 6
1973 4 0 0 0 0 0 4 0 0
1979 16 1 1 0 0 0 0 0 0
1980 32 0 0 8 1 1 0 0 0
1983 144 1 1 32 0 0 8 2 2
1988 196 0 0 56 0 0 0 0 0
1990 140 1 1 0 0 0 28 0 0
1994 48 0 0 24 0 0 0 0 0
1995 72 0 0 24 0 0 0 0 0
1998 55 0 0 33 0 0 0 0 0
1999 33 1 1 11 0 0 0 0 0
2000 55 0 0 0 0 0 11 0 0
2014 24 0 0 4 0 0 0 0 0
2015 12 1 1 4 0 0 4 0 0
2023 12 0 0 4 0 0 0 0 0
2038 4 0 0 0 0 0 4 2 2
2040 20 1 1 0 0 0 4 0 0
2044 12 1 1 0 0 0 6 0 0
2046 6 0 0 3 0 0 0 0 0
2053 12 0 0 3 0 0 0 0 0
2057 3 1 1 3 0 0 0 0 0
2058 3 1 1 0 0 0 0 0 0
2062 12 0 0 4 0 0 0 0 0
2063 32 1 1 0 0 0 4 0 0
2065 27 0 0 0 0 0 12 0 0
2072 12 1 1 12 0 0 0 0 0
2077 6 0 0 0 0 0 0 0 0
2078 18 2 2 3 0 0 0 0 0
2079 39 1 1 9 0 0 9 0 0
2088 6 0 0 0 0 0 0 0 0
2103 6 0 0 3 0 0 0 0 0
2104 51 1 1 6 0 0 15 0 0
2110 15 0 0 0 0 0 0 0 0
2111 24 1 1 0 0 0 3 0 0
2119 3 0 0 0 0 0 3 0 0
2133 6 0 0 3 0 0 0 0 0
2135 9 1 1 3 0 0 0 0 0
2139 9 0 0 0 0 0 3 0 0
2141 6 0 0 0 0 0 0 0 0
2145 6 0 0 0 0 0 0 0 0
2153 9 0 0 3 0 0 0 0 0
2176 27 1 1 0 0 0 6 0 0
2180 6 0 0 0 0 0 0 0 0
2181 3 0 0 0 0 0 3 0 0
2198 6 0 0 3 0 0 0 0 0
2204 1 0 0 0 0 0 1 0 0
2205 4 0 0 0 0 0 1 0 0
2206 2 0 0 0 0 0 0 0 0
2207 3 1 1 0 0 0 0 0 0
2211 9 0 0 0 0 0 2 0 0
2214 2 0 0 0 0 0 0 0 0
2226 16 0 0 4 0 0 0 0 0
2271 8 1 1 4 0 0 4 0 0
2272 64 1 1 20 0 0 20 0 0
2274 72 0 0 56 0 0 0 0 0
fn=_dl_map_object_from_fd
944 56 1 1 0 0 0 40 2 2
954 12 0 0 4 0 0 8 1 1
961 16 1 1 4 0 0 4 0 0
999 70 1 1 22 0 0 0 0 0
1000 28 0 0 14 0 0 0 0 0
1018 8 2 2 4 0 0 0 0 0
1046 16 0 0 4 0 0 4 0 0
1056 8 0 0 4 0 0 0 0 0
1063 32 1 1 20 0 0 4 0 0
1064 8 0 0 0 0 0 0 0 0
1075 8 0 0 4 0 0 4 1 1
1076 12 0 0 4 0 0 4 0 0
1077 8 1 1 4 0 0 4 0 0
1079 12 0 0 0 0 0 0 0 0
1080 16 0 0 8 0 0 0 0 0
1081 6 0 0 0 0 0 3 0 0
1084 6 0 0 0 0 0 1 0 0
1085 6 1 1 1 0 0 1 1 1
1096 4 0 0 0 0 0 4 0 0
1098 4 1 1 0 0 0 4 0 0
1100 48 0 0 4 0 0 4 0 0
1101 4 0 0 0 0 0 0 0 0
1102 4 0 0 0 0 0 4 0 0
1103 4 0 0 0 0 0 4 0 0
1104 4 0 0 0 0 0 0 0 0
1110 150 2 2 8 0 0 0 0 0
1111 354 2 2 42 7 7 0 0 0
1117 8 0 0 4 0 0 0 0 0
1124 10 0 0 6 0 0 4 0 0
1125 12 0 0 4 0 0 4 0 0
1126 40 1 1 8 0 0 4 0 0
1131 2 0 0 1 1 1 1 0 0
1132 1 0 0 0 0 0 0 0 0
1137 124 1 1 52 0 0 4 0 0
1145 64 1 1 16 0 0 0 0 0
1146 104 1 1 0 0 0 16 2 2
1147 80 0 0 16 5 5 16 0 0
1148 32 0 0 0 0 0 16 0 0
1149 32 0 0 16 2 2 16 5 5
1151 96 0 0 16 2 2 0 0 0
1153 32 0 0 0 0 0 16 2 2
1166 32 0 0 0 0 0 0 0 0
1167 60 0 0 24 0 0 12 0 0
1172 16 1 1 0 0 0 0 0 0
1173 164 0 0 32 0 0 32 0 0
1183 16 0 0 0 0 0 0 0 0
1186 6 0 0 2 2 2 0 0 0
1190 8 1 1 0 0 0 2 2 2
1191 2 0 0 2 0 0 0 0 0
1195 10 0 0 0 0 0 2 0 0
1196 4 0 0 2 0 0 2 0 0
1199 2 0 0 0 0 0 2 1 1
1204 8 1 1 2 0 0 0 0 0
1219 8 0 0 4 0 0 4 0 0
1220 4 0 0 0 0 0 0 0 0
1223 16 1 1 8 2 2 4 0 0
1228 28 1 1 20 0 0 0 0 0
1238 76 0 0 0 0 0 0 0 0
1239 32 0 0 0 0 0 16 0 0
1245 8 0 0 0 0 0 0 0 0
1255 16 1 1 8 0 0 0 0 0
1262 28 1 1 12 0 0 4 0 0
1278 16 1 1 8 0 0 0 0 0
1279 12 0 0 4 0 0 4 0 0
1285 12 0 0 2 0 0 0 0 0
1286 8 1 1 0 0 0 0 0 0
1288 8 0 0 0 0 0 0 0 0
1298 12 0 0 4 0 0 0 0 0
1317 8 0 0 4 0 0 4 0 0
1319 24 1 1 8 0 0 0 0 0
1371 12 0 0 4 2 2 0 0 0
1372 4 0 0 2 0 0 2 0 0
1378 116 1 1 54 0 0 0 0 0
1379 200 1 1 42 36 36 0 0 0
1385 46 0 0 0 0 0 1 0 0
1390 16 2 2 4 0 0 4 0 0
1403 8 0 0 4 0 0 0 0 0
1405 16 0 0 8 0 0 4 0 0
1407 8 0 0 4 0 0 0 0 0
1423 8 0 0 0 0 0 4 0 0
1427 8 0 0 4 0 0 0 0 0
1428 8 1 1 4 0 0 0 0 0
1445 8 0 0 4 0 0 0 0 0
1446 1 0 0 0 0 0 1 0 0
1449 8 0 0 4 0 0 4 0 0
1454 8 0 0 4 0 0 0 0 0
1464 8 1 1 4 0 0 0 0 0
1471 32 0 0 12 1 1 0 0 0
1472 9 1 1 3 0 0 0 0 0
1473 18 1 1 6 0 0 2 0 0
1474 6 0 0 2 0 0 0 0 0
1475 5 0 0 1 0 0 1 0 0
1481 8 0 0 4 0 0 0 0 0
1482 8 0 0 2 0 0 0 0 0
1487 4 0 0 0 0 0 2 0 0
1494 12 1 1 4 0 0 4 0 0
1497 16 0 0 8 0 0 0 0 0
1516 8 1 1 0 0 0 0 0 0
1520 28 1 1 12 0 0 0 0 0
1521 16 1 1 4 0 0 4 0 0
1525 36 1 1 28 0 0 0 0 0
fn=_dl_process_pt_gnu_property
868 2 0 0 0 0 0 0 0 0
869 4 0 0 4 0 0 0 0 0
870 2 0 0 2 0 0 0 0 0
876 4 1 1 2 0 0 0 0 0
882 10 0 0 0 0 0 0 0 0
885 6 1 1 2 1 1 0 0 0
886 4 0 0 2 1 1 0 0 0
887 4 0 0 2 0 0 0 0 0
930 2 0 0 2 0 0 0 0 0
fn=cache_rpath
681 20 1 1 0 0 0 0 0 0
682 30 0 0 10 0 0 0 0 0
683 20 1 1 0 0 0 0 0 0
685 4 0 0 0 0 0 0 0 0
686 2 0 0 0 0 0 0 0 0
688 8 0 0 2 0 0 0 0 0
691 2 0 0 0 0 0 2 0 0
699 20 0 0 10 0 0 0 0 0
fn=expand_dynamic_string_token
385 14 1 1 0 0 0 8 0 0
395 4 0 0 0 0 0 2 1 1
398 4 0 0 0 0 0 0 0 0
399 4 0 0 0 0 0 0 0 0
410 10 1 1 8 0 0 0 0 0
fn=fillin_rpath.isra.0
468 16 2 2 0 0 0 12 0 0
472 1 0 0 0 0 0 0 0 0
474 12 1 1 4 0 0 2 0 0
481 2 0 0 1 0 0 0 0 0
483 4 0 0 1 0 0 1 0 0
487 2 0 0 0 0 0 0 0 0
492 3 0 0 0 0 0 1 0 0
493 2 0 0 0 0 0 0 0 0
500 5 1 1 1 0 0 0 0 0
505 4 1 1 0 0 0 1 0 0
509 15 1 1 5 0 0 0 0 0
510 8 0 0 4 0 0 0 0 0
528 4 1 1 1 0 0 1 0 0
532 4 0 0 2 0 0 0 0 0
534 2 0 0 0 0 0 0 0 0
538 1 0 0 0 0 0 1 0 0
539 2 0 0 1 0 0 0 0 0
540 4 0 0 0 0 0 2 0 0
541 1 0 0 0 0 0 1 0 0
543 2 0 0 1 0 0 0 0 0
549 4 0 0 1 0 0 0 0 0
550 35 1 1 1 0 0 0 0 0
551 10 0 0 0 0 0 10 0 0
553 2 0 0 1 0 0 1 0 0
554 3 1 1 1 0 0 0 0 0
555 1 0 0 0 0 0 1 0 0
561 2 0 0 1 0 0 1 0 0
562 1 0 0 0 0 0 1 0 0
565 3 0 0 0 0 0 1 0 0
571 1 0 0 0 0 0 1 0 0
574 10 0 0 7 0 0 0 0 0
fn=open_path
1819 33 1 1 0 0 0 27 2 2
1820 6 1 1 3 0 0 3 0 0
1823 3 0 0 0 0 0 3 0 0
1824 3 0 0 0 0 0 0 0 0
1826 6 0 0 0 0 0 0 0 0
1829 6 0 0 0 0 0 0 0 0
1831 24 0 0 6 0 0 3 0 0
1834 6 0 0 6 0 0 0 0 0
1838 3 0 0 0 0 0 0 0 0
1843 18 1 1 3 0 0 3 0 0
1850 15 0 0 9 0 0 3 1 1
1851 109 0 0 33 0 0 0 0 0
1854 60 1 1 30 0 0 0 0 0
1859 132 0 0 60 0 0 24 0 0
1862 36 1 1 12 0 0 0 0 0
1868 36 0 0 12 0 0 0 0 0
1869 9 1 1 0 0 0 9 1 1
1871 96 0 0 60 0 0 12 0 0
1873 36 1 1 12 0 0 0 0 0
1875 20 0 0 0 0 0 0 0 0
1880 20 1 1 10 0 0 0 0 0
1881 80 1 1 40 0 0 0 0 0
1887 40 1 1 20 0 0 10 0 0
1889 59 0 0 0 0 0 19 0 0
1890 2 1 1 1 1 1 0 0 0
1892 18 0 0 0 0 0 1 0 0
1899 8 0 0 0 0 0 0 0 0
1901 10 0 0 0 0 0 3 0 0
1940 21 1 1 3 0 0 0 0 0
1945 3 0 0 3 0 0 0 0 0
1947 12 1 1 9 0 0 0 0 0
1950 12 0 0 6 0 0 0 0 0
1964 27 1 1 21 0 0 0 0 0
fn=open_verify.constprop.0
1578 192 2 2 0 0 0 128 1 1
1610 48 0 0 16 0 0 0 0 0
1615 24 1 1 0 0 0 0 0 0
1629 80 0 0 0 0 0 16 0 0
1631 32 0 0 0 0 0 0 0 0
1639 4 1 1 0 0 0 4 0 0
1640 4 0 0 0 0 0 4 0 0
1645 32 0 0 0 0 0 4 0 0
1647 8 0 0 0 0 0 0 0 0
1649 8 0 0 4 0 0 4 0 0
1651 8 0 0 0 0 0 0 0 0
1657 8 1 1 0 0 0 0 0 0
1674 55 2 2 17 0 0 0 0 0
1755 8 0 0 4 0 0 0 0 0
1760 8 0 0 4 0 0 0 0 0
1766 16 1 1 4 0 0 0 0 0
1772 8 0 0 4 2 2 0 0 0
1778 16 0 0 4 0 0 0 0 0
1779 16 0 0 4 0 0 0 0 0
1783 5 0 0 0 0 0 0 0 0
1784 5 1 1 0 0 0 1 0 0
1805 144 1 1 112 0 0 0 0 0
fl=./elf/./elf/dl-lookup-direct.c
fn=_dl_lookup_direct
74 33 2 2 0 0 0 24 0 0
75 3 0 0 3 0 0 0 0 0
76 6 0 0 0 0 0 0 0 0
78 21 0 0 9 1 0 0 0 0
79 6 0 0 0 0 0 0 0 0
81 9 1 1 3 0 0 0 0 0
84 25 0 0 5 2 1 0 0 0
86 9 0 0 0 0 0 0 0 0
87 18 0 0 6 0 0 3 0 0
90 6 0 0 0 0 0 0 0 0
93 6 1 1 0 0 0 0 0 0
115 3 0 0 0 0 0 0 0 0
116 27 0 0 21 0 0 0 0 0
fn=check_match
31 27 1 1 0 0 0 15 0 0
32 12 1 1 9 0 0 0 0 0
33 9 0 0 0 0 0 0 0 0
35 6 0 0 3 3 1 0 0 0
36 6 0 0 3 0 0 0 0 0
40 9 0 0 0 0 0 0 0 0
48 9 0 0 3 0 0 3 0 0
51 6 0 0 6 0 0 0 0 0
53 15 1 1 3 0 0 3 0 0
57 6 0 0 6 1 0 0 0 0
58 18 0 0 6 0 0 0 0 0
59 9 0 0 3 0 0 3 0 0
64 21 0 0 18 0 0 0 0 0
fl=./elf/./elf/dl-lookup.c
fn=_dl_lookup_symbol_x
756 4719 2 2 0 0 0 2904 9 2
758 726 0 0 0 0 0 363 0 0
759 726 0 0 0 0 0 363 0 0
762 363 0 0 363 0 0 0 0 0
766 1398 0 0 336 0 0 0 0 0
768 4356 1 1 363 0 0 1089 3 1
769 726 0 0 363 0 0 0 0 0
771 726 1 1 726 3 0 0 0 0
775 791 0 0 13 0 0 0 0 0
776 6171 1 1 2178 0 0 2541 6 2
781 1815 0 0 726 0 0 0 0 0
783 78 1 1 13 0 0 0 0 0
800 363 0 0 0 0 0 363 0 0
801 39 1 1 0 0 0 0 0 0
804 726 0 0 363 0 0 0 0 0
805 2434 0 0 346 0 0 0 0 0
812 350 1 1 350 0 0 0 0 0
840 1400 0 0 350 0 0 0 0 0
854 1050 0 0 350 3 1 0 0 0
855 2 1 1 0 0 0 1 0 0
857 700 0 0 350 0 0 0 0 0
874 350 0 0 350 0 0 0 0 0
876 3267 1 1 2541 0 0 0 0 0
fn=check_match
71 4875 3 2 750 0 0 1875 5 1
74 2625 1 1 750 238 200 0 0 0
79 400 0 0 0 0 0 0 0 0
87 1795 1 1 0 0 0 0 0 0
90 2020 0 0 434 0 0 217 0 0
94 359 0 0 359 0 0 0 0 0
95 718 0 0 0 0 0 0 0 0
97 690 0 0 0 0 0 0 0 0
116 690 0 0 690 98 41 0 0 0
117 2760 1 1 1035 10 0 0 0 0
118 1675 1 1 670 6 0 335 0 0
119 20 0 0 10 0 0 0 0 0
120 20 0 0 0 0 0 0 0 0
145 28 1 1 0 0 0 0 0 0
147 84 0 0 28 5 1 0 0 0
148 56 0 0 0 0 0 0 0 0
163 2250 0 0 2250 0 0 0 0 0
fn=do_lookup_x
172 448 4 2 336 0 0 0 0 0
348 5082 2 2 726 0 0 3630 6 3
349 363 0 0 363 0 0 0 0 0
354 363 0 0 0 0 0 0 0 0
355 363 0 0 363 0 0 0 0 0
359 2774 1 1 2774 1 0 0 0 0
362 2774 0 0 0 0 0 0 0 0
366 5000 0 0 387 0 0 0 0 0
370 2762 0 0 1381 0 0 0 0 0
374 2762 0 0 1381 0 0 0 0 0
380 4143 1 1 1381 1 0 0 0 0
384 1381 0 0 0 0 0 1381 5 2
385 1381 0 0 0 0 0 1381 0 0
388 6905 0 0 4143 4 0 0 0 0
389 4143 0 0 2762 1 0 0 0 0
392 1381 0 0 1381 0 0 0 0 0
393 2762 1 1 0 0 0 0 0 0
395 1381 0 0 1381 78 37 0 0 0
396 726 0 0 0 0 0 0 0 0
397 2762 0 0 1381 0 0 0 0 0
400 5524 0 0 1381 0 0 0 0 0
403 9667 0 0 0 0 0 0 0 0
406 818 0 0 818 129 80 0 0 0
407 1227 1 1 0 0 0 0 0 0
408 818 0 0 0 0 0 0 0 0
410 812 0 0 406 0 0 0 0 0
413 4210 0 0 842 220 155 0 0 0
415 1125 1 1 375 0 0 0 0 0
416 9716 2 2 1875 0 0 4686 5 2
417 750 0 0 0 0 0 0 0 0
420 1125 0 0 0 0 0 0 0 0
423 1526 0 0 25 0 0 0 0 0
437 3150 2 2 2100 0 0 0 0 0
454 112 2 1 56 0 0 0 0 0
460 700 0 0 0 0 0 0 0 0
467 2532 0 0 350 0 0 0 0 0
471 201 2 1 67 0 0 0 0 0
483 700 0 0 350 0 0 350 0 0
484 350 0 0 0 0 0 350 0 0
485 700 0 0 0 0 0 0 0 0
502 3111 0 0 0 0 0 0 0 0
505 13 0 0 0 0 0 0 0 0
506 2904 0 0 2541 0 0 0 0 0
fl=./elf/./elf/dl-minimal-malloc.c
fn=__minimal_calloc
78 48 0 0 0 0 0 0 0 0
82 12 1 1 0 0 0 0 0 0
85 12 1 1 0 0 0 0 0 0
86 36 0 0 0 0 0 0 0 0
fn=__minimal_free
97 4 0 0 2 0 0 0 0 0
fn=__minimal_malloc
35 136 1 1 0 0 0 68 2 2
36 102 0 0 34 2 1 0 0 0
41 3 0 0 0 0 0 1 0 0
42 2 1 1 1 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
47 135 1 1 33 0 0 34 0 0
50 230 0 0 0 0 0 0 0 0
55 8 1 1 2 0 0 0 0 0
56 8 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 16 0 0 0 0 0 2 0 0
61 4 0 0 0 0 0 0 0 0
63 4 0 0 2 0 0 0 0 0
65 6 0 0 0 0 0 2 0 0
68 34 0 0 0 0 0 34 0 0
69 36 0 0 0 0 0 34 0 0
71 136 0 0 102 0 0 0 0 0
fl=./elf/./elf/dl-minimal.c
fn=__rtld_malloc_init_real
76 7 1 1 0 0 0 5 0 0
86 2 0 0 0 0 0 1 0 0
87 1 1 1 0 0 0 1 0 0
89 1 1 1 0 0 0 1 0 0
91 6 0 0 0 0 0 1 0 0
92 5 0 0 0 0 0 1 0 0
93 5 1 1 0 0 0 1 0 0
94 4 0 0 0 0 0 1 0 0
99 1 0 0 0 0 0 1 0 0
100 1 0 0 0 0 0 1 0 0
101 1 0 0 0 0 0 1 0 0
102 1 0 0 0 0 0 1 0 0
103 7 1 1 6 0 0 0 0 0
fn=__rtld_malloc_init_stubs
43 2 1 1 0 0 0 1 1 1
44 2 1 1 0 0 0 1 0 0
45 2 0 0 0 0 0 1 0 0
46 2 0 0 0 0 0 1 0 0
47 1 0 0 1 0 0 0 0 0
fn=lookup_malloc_symbol
61 28 1 1 0 0 0 12 0 0
63 4 0 0 0 0 0 4 0 0
64 28 1 1 4 0 0 12 0 0
68 28 0 0 16 0 0 0 0 0
